,Sample,Site,Year,k13Class,index,HC_single,louvain_25,louvain_50,louvain_75,clauset_25,clauset_50,clauset_75,newman_50
728,PV0365-C,VN,2016,C580Y,728,2,2,2,2,0,0,0,21
729,PV0366-C,VN,2016,C580Y,729,2,2,2,2,0,0,0,21
730,PV0368-C,VN,2016,C580Y,730,2,2,2,2,0,0,0,9
731,PV0369-C,VN,2016,WT,731,65,192,213,235,24,28,28,29
732,PV0370-C,VN,2016,C580Y,732,2,2,2,2,0,0,0,21
733,PV0371-C,VN,2016,C580Y,733,2,2,2,2,0,0,0,4
734,PV0372-C,VN,2016,C580Y,734,2,2,2,2,0,0,0,21
735,PV0373-C,VN,2016,C580Y,735,2,2,2,2,0,0,0,5
736,PV0375-C,VN,2016,C580Y,736,2,2,2,2,0,0,0,20
737,PV0376-C,VN,2016,C580Y,737,2,2,2,2,0,0,0,20
738,PV0377-C,VN,2016,C580Y,738,2,2,2,2,0,0,0,20
739,PV0378-C,VN,2016,C580Y,739,2,2,2,2,0,0,0,20
740,PV0379-C,VN,2016,C580Y,740,2,2,2,2,0,0,0,20
741,PV0381-C,VN,2016,C580Y,741,2,2,2,2,0,0,0,21
742,PV0382-C,VN,2016,C580Y,742,2,1,3,3,1,1,1,37
743,PV0383-C,VN,2016,C580Y,743,2,1,3,3,1,1,1,37
744,PV0384-C,VN,2016,C580Y,744,2,2,2,2,0,0,0,21
745,PV0385-C,VN,2016,C580Y,745,2,1,3,3,1,1,1,39
746,PV0386-C,VN,2016,C580Y,746,2,2,2,2,0,0,0,21
747,PV0387-C,VN,2016,WT,747,65,192,213,235,24,28,28,29
748,PV0388-C,VN,2016,C580Y,748,2,2,2,2,0,0,0,5
749,PV0393-C,VN,2016,C580Y,749,2,2,2,2,0,0,0,5
750,PV0395-C,VN,2016,C580Y,750,2,2,3,3,0,0,0,3
751,PV0396-C,VN,2016,C580Y,751,2,2,2,2,0,0,0,16
752,PV0397-C,VN,2016,C580Y,752,2,21,25,25,0,0,0,13
753,PV0398-C,VN,2016,C580Y,753,2,1,3,3,1,1,1,48
754,PV0400-C,VN,2016,C580Y,754,2,2,2,2,0,0,0,46
755,PV0402-C,VN,2016,C580Y,755,2,2,2,2,0,0,0,16
756,QE0347-C,LA,2010,WT,756,196,198,219,241,241,269,294,47
757,QE0348-C,LA,2010,WT,757,55,199,220,242,92,99,106,13
758,QE0350-C,LA,2010,WT,758,227,200,221,243,242,270,295,7
759,QE0352-C,LA,2010,WT,759,108,201,222,244,93,100,107,2
760,QE0356-C,LA,2010,WT,760,215,202,223,245,243,271,296,22
761,QE0360-C,LA,2010,WT,761,126,203,224,246,244,272,297,28
762,QE0361-C,LA,2010,WT,762,80,204,225,247,245,273,298,17
763,QE0363-C,LA,2010,WT,763,267,205,226,248,246,274,299,2
764,QE0364-C,LA,2010,WT,764,290,206,227,249,247,275,300,20
765,QE0365-C,LA,2010,WT,765,5,207,228,250,69,276,301,26
766,QE0367-C,LA,2010,WT,766,185,208,229,251,248,277,302,45
767,QE0368-C,LA,2010,WT,767,280,209,230,252,249,278,303,29
768,QE0369-C,LA,2010,WT,768,13,210,231,253,62,279,304,7
769,QE0370-C,LA,2010,WT,769,233,211,232,254,250,280,305,35
770,QE0371-C,LA,2010,WT,770,121,212,233,255,251,281,306,37
771,QE0372-C,LA,2010,WT,771,55,199,220,242,92,99,106,13
772,QE0373-C,LA,2010,WT,772,273,213,234,256,252,282,307,24
773,QE0374-C,LA,2010,WT,773,5,207,235,257,69,120,308,24
774,QE0375-C,LA,2010,WT,774,17,214,236,258,61,66,65,33
775,QE0376-C,LA,2010,WT,775,88,215,237,259,253,283,309,24
776,QE0379-C,LA,2010,WT,776,82,216,238,260,254,284,310,48
777,QE0381-C,LA,2010,WT,777,282,217,239,261,255,285,311,5
778,QE0382-C,LA,2010,WT,778,108,201,222,244,93,100,107,2
779,QE0383-C,LA,2010,WT,779,40,218,240,262,256,286,312,37
780,QE0384-C,LA,2010,WT,780,220,219,241,263,257,287,313,45
781,QE0386-C,LA,2010,WT,781,13,210,242,264,62,102,314,1
782,QE0387-C,LA,2010,WT,782,17,214,236,258,61,66,65,33
783,QE0388-C,LA,2010,WT,783,200,220,243,265,258,288,315,33
784,QE0391-C,LA,2010,WT,784,17,214,236,258,61,66,65,33
785,QE0393-Cx,LA,2011,WT,785,184,221,244,266,259,289,316,35
786,QE0395-C,LA,2011,WT,786,144,222,245,267,260,290,317,26
787,QE0397-C,LA,2011,WT,787,96,223,246,268,261,291,318,17
788,QE0398-C,LA,2011,WT,788,182,224,247,269,262,292,319,23
789,QE0400-C,LA,2011,WT,789,9,54,60,67,13,14,108,11
790,QE0401-C,LA,2011,WT,790,109,225,248,270,263,293,320,20
791,QE0403-Cx,LA,2011,WT,791,84,226,249,271,94,101,109,47
792,QE0404-C,LA,2011,WT,792,74,227,250,272,264,294,321,17
793,QE0405-Cx,LA,2011,WT,793,68,228,251,273,95,103,110,13
794,QE0414-C,LA,2011,WT,794,217,229,252,274,265,295,322,39
795,QE0415-C,LA,2011,WT,795,84,226,249,271,94,101,109,47
796,QE0418-C,LA,2011,WT,796,60,230,253,275,266,296,323,9
797,QE0419-C,LA,2011,WT,797,110,231,254,276,267,297,324,15
798,QE0426-C,LA,2011,WT,798,117,232,255,277,268,298,325,30
799,QE0430-C,LA,2011,WT,799,13,210,242,278,62,102,326,24
800,QE0431-C,LA,2011,WT,800,95,233,256,279,269,299,327,5
801,QE0432-C,LA,2011,WT,801,78,234,257,280,31,35,36,7
802,QE0433-C,LA,2011,WT,802,288,235,258,281,270,300,328,35
803,QE0434-C,LA,2011,WT,803,94,236,259,282,42,47,46,11
804,QE0436-C,LA,2011,WT,804,78,234,257,280,31,35,36,7
805,QE0437-C,LA,2011,WT,805,75,237,260,283,271,301,329,43
806,QE0438-C,LA,2011,WT,806,156,238,261,284,272,302,330,3
807,QE0440-C,LA,2011,WT,807,68,228,251,273,95,103,110,13
808,QE0443-C,LA,2011,WT,808,205,239,262,285,273,303,331,48
809,QE0444-C,LA,2011,WT,809,265,240,263,286,274,304,332,41
810,QE0447-C,LA,2011,WT,810,111,241,264,287,275,305,333,0
811,QE0448-C,LA,2011,WT,811,216,242,265,288,96,104,111,33
812,QE0449-C,LA,2011,WT,812,216,242,265,288,96,104,111,33
813,QE0451-C,LA,2012,WT,813,174,243,266,289,276,306,334,21
814,QE0452-C,LA,2012,WT,814,38,244,267,290,16,19,16,25
815,QE0454-C,LA,2012,WT,815,42,130,147,163,97,105,112,2
816,QE0455-C,LA,2012,WT,816,274,245,268,291,277,307,335,45
817,QE0456-C,LA,2012,R539T,817,138,246,269,292,278,308,336,39
818,QE0457-C,LA,2012,WT,818,213,247,270,293,279,309,337,2
819,QE0458-C,LA,2012,WT,819,78,234,257,280,31,35,36,7
820,QE0459-C,LA,2012,WT,820,154,248,271,294,280,310,338,5
821,QE0460-C,LA,2012,WT,821,78,234,257,280,31,35,36,7
822,QE0461-C,LA,2012,WT,822,123,249,272,295,281,311,339,47
823,QE0463-C,LA,2012,WT,823,78,234,257,280,31,35,36,7
824,QE0464-C,LA,2012,WT,824,4,14,99,112,8,106,113,11
825,QE0465-C,LA,2012,WT,825,7,115,273,296,63,312,340,11
826,QE0468-C,LA,2012,WT,826,112,250,274,297,282,313,341,22
827,QE0471-C,LA,2012,WT,827,292,251,275,298,283,314,342,7
828,QE0474-C,LA,2012,WT,828,168,252,276,299,284,315,343,6
829,QE0475-C,LA,2012,WT,829,11,164,277,300,98,316,344,42
830,QE0476-C,LA,2012,WT,830,30,253,278,301,65,67,67,14
831,QE0478-C,LA,2011,WT,831,212,254,279,302,285,317,345,34
832,QE0484-C,LA,2015,C580Y,832,2,21,25,25,0,0,0,13
833,QE0485-C,LA,2015,WT,833,214,71,80,87,38,43,43,7
834,QE0486-C,LA,2015,Y493H,834,0,4,5,5,2,3,3,14
835,QE0487-C,LA,2015,C580Y,835,2,21,25,303,0,0,346,13
836,QE0488-C,LA,2015,Y493H,836,0,4,5,5,2,3,3,14
837,QE0489-C,LA,2015,WT,837,256,255,280,304,286,318,347,45
838,QE0490-C,LA,2015,Y493H,838,0,4,5,5,2,3,3,14
839,RCN07825,WKH,2016,WT,839,2,142,38,97,15,1,9,6
840,RCN07826,WKH,2016,C580Y,840,2,2,2,2,0,0,0,32
841,RCN07827,WKH,2016,C580Y,841,2,1,3,3,1,1,1,30
842,RCN07828,WKH,2016,C580Y,842,2,2,2,2,0,0,0,35
843,RCN07829,NKH,2016,C580Y,843,2,1,1,1,1,1,1,0
844,RCN07830,NKH,2016,C580Y,844,2,1,1,1,1,1,1,0
845,RCN07836,NEKH,2016,C580Y,845,2,2,2,2,0,0,0,29
846,RCN07837,NEKH,2016,C580Y,846,2,1,3,3,1,1,1,37
847,RCN07838,NEKH,2016,C580Y,847,2,2,2,2,0,0,0,29
848,RCN07839,NEKH,2016,C580Y,848,2,2,2,2,0,0,0,29
849,RCN07842,NEKH,2016,C580Y,849,2,2,2,2,0,0,0,29
850,RCN07845,NEKH,2016,C580Y,850,2,2,2,2,0,0,0,29
851,RCN07848,NEKH,2016,C580Y,851,2,2,2,2,0,0,0,29
852,RCN07851,NEKH,2016,WT,852,54,256,281,305,287,319,348,5
853,RCN07852,NEKH,2016,C580Y,853,2,2,2,2,0,0,0,29
854,RCN07853,NEKH,2016,C580Y,854,2,2,2,2,0,0,0,29
855,RCN07854,NEKH,2016,C580Y,855,2,2,2,2,0,0,0,29
856,RCN07856,NEKH,2016,C580Y,856,2,1,3,3,1,1,1,37
857,RCN07858,NEKH,2016,C580Y,857,2,2,2,2,0,0,0,29
858,RCN07859,NEKH,2016,C580Y,858,2,2,2,2,0,0,0,29
859,RCN07862,NEKH,2016,C580Y,859,2,2,2,2,0,0,0,29
860,RCN07863,NEKH,2016,C580Y,860,2,2,2,2,0,0,0,29
861,RCN08101,VN,2016,C580Y,861,2,2,2,2,0,0,0,44
862,RCN08103,VN,2016,C580Y,862,2,2,2,2,0,0,0,21
863,RCN08105,VN,2016,C580Y,863,2,1,3,3,1,1,1,37
864,RCN08106,VN,2016,C580Y,864,2,2,2,2,0,0,0,44
865,RCN08107,VN,2016,C580Y,865,2,2,2,2,0,0,0,44
866,RCN08112,VN,2016,C580Y,866,2,2,2,2,0,0,0,21
867,RCN08113,VN,2016,C580Y,867,2,1,3,3,1,1,1,37
868,RCN08114,VN,2016,C580Y,868,2,2,2,2,0,0,0,9
869,RCN08115,VN,2016,WT,869,131,257,282,306,288,320,349,8
870,RCN08116,VN,2016,C580Y,870,2,2,2,2,0,0,0,9
871,RCN08117,VN,2016,C580Y,871,2,2,2,2,0,0,0,9
872,RCN08118,VN,2016,C580Y,872,2,2,2,2,0,0,0,21
873,RCN08119,VN,2016,C580Y,873,2,21,25,25,0,0,0,13
874,RCN08120,VN,2016,C580Y,874,2,2,2,2,0,0,0,9
875,RCN08121,VN,2016,C580Y,875,2,2,2,2,0,0,0,5
876,RCN08122,VN,2016,C580Y,876,2,1,3,3,1,1,1,37
877,RCN08124,VN,2017,C580Y,877,2,1,3,3,0,1,1,39
878,RCN08126,VN,2017,C580Y,878,2,2,2,2,0,0,0,19
879,RCN08127,VN,2017,C580Y,879,2,1,3,3,1,1,1,24
880,RCN08128,VN,2017,C580Y,880,2,2,2,2,0,0,0,16
881,RCN08129,VN,2017,C580Y,881,2,2,2,2,0,0,0,9
882,RCN08130,VN,2017,C580Y,882,2,1,3,3,1,1,1,37
883,RCN08131,VN,2017,C580Y,883,2,1,3,3,1,1,1,37
884,RCN08132,VN,2017,C580Y,884,2,2,2,2,0,0,0,20
885,RCN08135,VN,2017,C580Y,885,2,2,2,2,0,0,0,23
886,RCN08136,VN,2017,C580Y,886,2,1,1,1,1,1,1,2
887,RCN08138,VN,2017,C580Y,887,2,2,2,2,0,0,0,20
888,RCN08139,VN,2017,C580Y,888,2,1,3,3,1,1,1,37
889,RCN08140,VN,2017,C580Y,889,2,2,3,2,0,0,0,9
890,RCN08141,VN,2017,C580Y,890,2,2,2,2,0,0,0,9
891,RCN08143,VN,2017,C580Y,891,2,2,2,2,0,0,0,9
892,RCN08144,VN,2017,C580Y,892,2,2,2,2,0,0,0,9
893,RCN08145,VN,2017,C580Y,893,2,1,3,3,1,1,1,37
894,RCN08147,VN,2017,C580Y,894,2,2,2,2,0,0,0,44
895,RCN08148,VN,2017,C580Y,895,2,2,2,2,0,0,0,44
896,RCN08232,WKH,2016,C580Y,896,2,1,3,3,1,1,1,37
897,RCN08389,LA,2016,WT,897,94,236,259,282,42,47,46,11
898,RCN08390,LA,2016,WT,898,127,258,283,307,289,321,350,16
899,RCN08392,LA,2016,WT,899,94,236,259,282,42,47,46,11
900,RCN08393,ETH,2017,C580Y,900,2,1,3,3,1,1,1,37
901,RCN08807,VN,2017,C580Y,901,2,2,2,2,0,0,0,26
902,RCN08809,VN,2017,-,902,2,2,2,2,0,0,0,4
903,RCN08810,VN,2017,C580Y,903,2,2,1,1,0,0,1,28
904,RCN08811,VN,2017,WT,904,28,19,23,308,64,107,351,2
905,RCN08812,VN,2017,C580Y,905,2,2,2,2,0,0,0,33
906,RCN08813,VN,2017,C580Y,906,2,2,2,2,0,0,0,5
907,RCN08814,VN,2017,C580Y,907,2,2,2,2,0,0,0,5
908,RCN08815,VN,2017,C580Y,908,2,27,81,88,4,16,12,13
909,RCN08816,VN,2017,C580Y,909,2,2,2,2,0,0,0,44
910,RCN08817,VN,2017,C580Y,910,2,2,2,2,0,0,0,44
911,RCN08818,VN,2017,C580Y,911,2,2,2,2,0,0,0,44
912,RCN08819,VN,2017,C580Y,912,2,2,2,2,0,0,0,23
913,RCN08820,VN,2017,C580Y,913,2,2,2,2,0,0,0,44
914,RCN08821,VN,2017,WT,914,61,259,284,309,99,108,114,13
915,RCN08822,VN,2017,WT,915,61,259,284,309,99,108,114,13
916,RCN08824,VN,2017,-,916,169,260,285,310,290,322,352,18
917,RCN08825,VN,2017,Het,917,143,261,286,311,21,25,24,31
918,RCN08827,VN,2017,P553L,918,143,261,286,311,21,25,24,31
919,RCN08828,VN,2017,WT,919,18,153,170,190,25,29,29,25
920,RCN08829,VN,2017,P553L,920,143,261,286,311,21,25,24,31
921,RCN08830,VN,2017,WT,921,67,262,287,312,100,109,115,13
922,RCN08831,VN,2017,WT,922,67,262,287,312,100,109,115,13
923,RCN08833,VN,2017,WT,923,51,263,288,313,101,110,353,1
924,RCN08834,VN,2017,WT,924,51,263,288,314,101,110,354,24
925,RCN08878,VN,2017,WT,925,15,89,289,315,7,7,7,25
926,RCN08881,VN,2017,-,926,49,94,106,119,14,17,13,17
927,RCN08882,VN,2017,-,927,2,1,3,3,1,1,1,30
928,RCN08883,VN,2017,WT,928,145,264,290,316,102,111,116,17
929,RCN08884,VN,2017,WT,929,145,264,290,316,102,111,116,17
930,RCN08887,VN,2017,-,930,49,94,106,119,14,17,13,17
931,RCN08888,VN,2017,Het,931,18,153,170,190,25,29,29,25
932,RCN08889,VN,2017,WT,932,137,265,291,317,291,323,355,1
933,RCN08890,VN,2017,-,933,20,129,146,318,39,44,66,17
934,RCN08891,VN,2017,WT,934,20,129,146,318,39,44,66,17
935,RCN08892,VN,2017,-,935,20,129,146,318,39,44,66,17
936,RCN08922,LA,2017,WT,936,100,266,292,319,6,6,6,6
937,RCN08923,LA,2017,WT,937,15,89,289,315,7,7,7,25
938,RCN08925,LA,2017,WT,938,15,89,289,315,7,7,7,25
939,RCN08926,LA,2017,C580Y,939,2,2,2,2,0,0,0,16
940,RCN08927,LA,2017,WT,940,15,89,289,315,7,7,7,25
941,RCN08929,LA,2017,C580Y,941,2,2,3,3,0,0,1,38
942,RCN08930,LA,2017,WT,942,15,89,289,315,7,7,7,25
943,RCN08931,LA,2017,C580Y,943,2,2,2,2,0,0,0,5
944,RCN08933,LA,2017,WT,944,15,89,289,315,7,7,7,25
945,RCN08934,LA,2017,WT,945,100,266,292,319,6,6,6,6
946,RCN08935,LA,2017,WT,946,15,89,289,315,7,7,7,25
947,RCN08936,LA,2017,WT,947,15,89,289,315,7,7,7,25
948,RCN08937,LA,2017,WT,948,100,266,292,319,6,6,6,6
949,RCN08938,LA,2017,WT,949,132,267,293,320,73,75,78,33
950,RCN08939,LA,2017,WT,950,100,266,292,319,6,6,6,6
951,RCN08941,LA,2017,WT,951,100,266,292,319,6,6,6,6
952,RCN08942,LA,2017,C580Y,952,2,1,3,3,1,1,1,37
953,RCN08943,LA,2017,WT,953,100,266,292,319,6,6,6,6
954,RCN08945,LA,2017,WT,954,100,266,292,319,6,6,6,6
955,RCN08946,LA,2017,WT,955,15,89,289,315,7,7,7,25
956,RCN08947,LA,2017,WT,956,15,89,289,315,7,7,7,25
957,RCN08949,LA,2017,WT,957,100,266,292,319,6,6,6,6
958,RCN08950,LA,2017,WT,958,15,89,289,315,7,7,7,25
959,RCN08951,LA,2017,WT,959,15,89,289,315,7,7,7,25
960,RCN08952,LA,2017,WT,960,15,89,289,315,7,7,7,25
961,RCN08953,LA,2017,WT,961,15,89,289,315,7,7,7,25
962,RCN08954,LA,2017,WT,962,100,266,292,319,6,6,6,6
963,RCN08957,LA,2017,WT,963,100,266,292,319,6,6,6,6
964,RCN08958,LA,2017,C580Y,964,2,2,2,2,0,0,0,20
965,RCN08959,LA,2017,C580Y,965,2,1,3,3,1,1,1,36
966,RCN08960,LA,2017,C580Y,966,2,2,3,3,0,0,0,39
967,RCN08961,LA,2017,C580Y,967,2,1,1,1,1,1,1,2
968,RCN08962,LA,2017,WT,968,69,268,294,321,112,122,125,2
969,RCN08963,LA,2017,C580Y,969,2,1,3,3,1,1,1,1
970,RCN08966,LA,2017,C580Y,970,2,1,3,3,1,1,1,37
971,RCN08971,LA,2017,C580Y,971,2,1,3,3,1,1,1,37
972,RCN08973,LA,2017,WT,972,100,266,292,319,6,6,6,6
973,RCN08974,LA,2017,WT,973,100,266,292,319,6,6,6,6
974,RCN08975,LA,2017,C580Y,974,2,1,3,3,1,1,1,24
975,RCN08976,LA,2017,C580Y,975,2,2,2,2,0,0,0,5
976,RCN08977,LA,2017,C580Y,976,2,2,2,2,0,0,0,20
977,RCN08978,LA,2017,WT,977,100,266,292,319,6,6,6,6
978,RCN08979,LA,2017,WT,978,100,266,292,319,6,6,6,6
979,RCN08981,LA,2017,R539T,979,2,0,0,0,1,2,2,49
980,RCN08982,LA,2017,R539T,980,2,0,0,0,1,2,2,49
981,RCN08984,LA,2017,C580Y,981,2,2,2,2,0,0,0,33
982,RCN08985,LA,2017,C580Y,982,2,2,3,2,0,0,0,39
983,RCN08987,LA,2017,C580Y,983,2,2,3,3,0,0,0,39
984,RCN08989,LA,2017,C580Y,984,2,2,2,2,0,0,0,21
985,RCN08990,LA,2017,C580Y,985,2,2,2,2,0,0,0,20
986,RCN08991,LA,2017,C580Y,986,2,2,2,2,0,0,0,16
987,RCN08992,LA,2017,Het,987,2,2,3,3,0,0,1,22
988,RCN08993,LA,2017,C580Y,988,2,2,2,2,0,0,0,44
989,RCN08994,LA,2017,C580Y,989,2,1,3,3,1,1,1,37
990,RCN08995,LA,2017,C580Y,990,2,2,3,3,0,0,1,22
991,RCN08998,LA,2017,C580Y,991,2,1,3,3,1,1,1,37
992,RCN08999,LA,2017,C580Y,992,2,1,3,3,1,1,1,36
993,RCN09000,LA,2017,C580Y,993,2,2,2,2,0,0,0,16
994,RCN09001,LA,2017,C580Y,994,2,2,2,2,0,0,0,21
995,RCN09002,LA,2017,C580Y,995,2,2,2,2,0,0,0,16
996,RCN09003,LA,2017,C580Y,996,2,2,2,2,0,0,0,42
997,RCN09006,LA,2017,C580Y,997,2,1,3,3,1,1,1,37
998,RCN09007,LA,2017,C580Y,998,2,1,3,3,1,1,1,37
999,RCN09010,LA,2017,Het,999,2,1,3,3,1,1,1,37
1000,RCN09011,LA,2017,C580Y,1000,2,2,2,2,0,0,0,20
1001,RCN09012,LA,2017,C580Y,1001,2,2,2,2,0,0,0,20
1002,RCN09014,LA,2017,WT,1002,100,266,292,319,6,6,6,6
1003,RCN09016,LA,2017,C580Y,1003,2,2,3,3,0,0,0,39
1004,RCN09018,LA,2017,C580Y,1004,2,2,3,3,0,0,0,39
1005,RCN09019,LA,2017,C580Y,1005,2,2,3,3,0,0,0,39
1006,RCN09020,LA,2017,C580Y,1006,2,2,2,2,0,0,0,20
1007,RCN09021,LA,2017,C580Y,1007,2,2,3,3,0,0,0,39
1008,RCN09022,LA,2017,C580Y,1008,2,1,3,3,1,1,1,36
1009,RCN09023,LA,2017,C580Y,1009,2,2,2,2,0,0,0,20
1010,RCN09024,LA,2017,C580Y,1010,2,1,3,3,1,1,1,37
1011,RCN09025,LA,2017,C580Y,1011,2,2,3,3,0,0,0,39
1012,RCN09027,LA,2017,C580Y,1012,2,21,25,25,0,0,0,13
1013,RCN09029,LA,2017,WT,1013,8,269,295,322,5,48,47,25
1014,RCN09031,LA,2017,WT,1014,10,270,296,323,9,68,68,33
1015,RCN09032,LA,2017,WT,1015,10,270,296,323,9,68,68,33
1016,RCN09033,LA,2017,WT,1016,45,271,297,324,104,113,118,45
1017,RCN09034,LA,2017,C580Y,1017,2,2,3,3,0,0,1,38
1018,RCN09035,LA,2017,WT,1018,8,269,298,325,5,5,5,45
1019,RCN09036,LA,2017,WT,1019,8,269,298,325,5,5,5,45
1020,RCN09037,LA,2017,C580Y,1020,2,21,25,25,0,0,0,13
1021,RCN09038,LA,2017,K13-other,1021,113,272,299,326,103,112,117,33
1022,RCN09039,LA,2017,K13-other,1022,113,272,299,326,103,112,117,33
1023,RCN09040,LA,2017,C580Y,1023,2,21,25,25,0,0,0,13
1024,RCN09041,LA,2017,WT,1024,8,269,295,322,5,48,47,25
1025,RCN09042,LA,2017,WT,1025,38,244,267,290,16,19,16,25
1026,RCN09043,LA,2017,WT,1026,38,244,267,290,16,19,16,25
1027,RCN09044,LA,2017,WT,1027,38,244,267,290,16,19,16,25
1028,RCN09045,LA,2017,Het,1028,8,269,298,325,5,5,5,45
1029,RCN09046,LA,2017,C580Y,1029,2,21,25,25,0,0,0,13
1030,RCN09047,LA,2017,WT,1030,58,273,300,327,40,45,44,25
1031,RCN09048,LA,2017,WT,1031,124,274,301,328,105,114,119,33
1032,RCN09049,LA,2017,WT,1032,37,275,302,329,41,46,45,31
1033,RCN09050,LA,2017,WT,1033,37,275,302,329,41,46,45,31
1034,RCN09052,LA,2017,WT,1034,30,253,278,301,65,67,67,14
1035,RCN09053,LA,2017,C580Y,1035,2,21,25,25,0,0,0,13
1036,RCN09054,LA,2017,C580Y,1036,2,21,25,25,0,0,0,13
1037,RCN09055,LA,2017,C580Y,1037,2,21,25,25,0,0,0,13
1038,RCN09056,LA,2017,C580Y,1038,2,21,25,25,0,0,0,13
1039,RCN09057,LA,2017,C580Y,1039,2,21,25,25,0,0,0,13
1040,RCN09058,LA,2017,C580Y,1040,2,21,25,25,0,0,0,13
1041,RCN09059,LA,2017,C580Y,1041,2,21,25,25,0,0,0,13
1042,RCN09060,LA,2017,C580Y,1042,2,21,25,25,0,0,0,13
1043,RCN09061,LA,2017,WT,1043,30,253,278,301,65,67,67,14
1044,RCN09062,LA,2017,C580Y,1044,2,21,25,25,0,0,0,13
1045,RCN09063,LA,2017,WT,1045,38,244,267,290,16,19,16,25
1046,RCN09064,LA,2017,WT,1046,58,273,300,327,40,45,44,25
1047,RCN09065,LA,2017,WT,1047,58,273,300,327,40,45,44,25
1048,RCN09066,LA,2017,WT,1048,10,270,303,330,9,20,17,33
1049,RCN09069,LA,2017,WT,1049,90,276,304,331,292,324,356,41
1050,RCN09070,LA,2017,WT,1050,10,270,303,330,9,20,17,33
1051,RCN09071,LA,2017,WT,1051,38,244,267,290,16,19,16,25
1052,RCN09072,LA,2017,WT,1052,10,270,303,330,9,20,17,33
1053,RCN09073,LA,2017,WT,1053,38,244,267,290,16,19,16,25
1054,RCN09074,LA,2017,WT,1054,38,244,267,290,16,19,16,25
1055,RCN09075,LA,2017,WT,1055,10,270,303,330,9,20,17,33
1056,RCN09076,LA,2017,WT,1056,58,273,300,327,40,45,44,25
1057,RCN09077,LA,2017,WT,1057,37,275,302,329,41,46,45,31
1058,RCN09079,LA,2017,WT,1058,10,270,303,330,9,20,17,33
1059,RCN09080,LA,2017,WT,1059,37,275,302,329,41,46,45,31
1060,RCN09081,LA,2017,WT,1060,8,269,295,322,5,48,47,25
1061,RCN09082,LA,2017,WT,1061,10,270,303,330,9,20,17,33
1062,RCN09083,LA,2017,WT,1062,10,270,296,323,9,68,68,33
1063,RCN09084,LA,2017,WT,1063,45,271,297,324,104,113,118,45
1064,RCN09088,LA,2017,WT,1064,94,236,259,282,42,47,46,11
1065,RCN09093,LA,2017,WT,1065,139,277,305,332,67,70,70,33
1066,RCN09095,LA,2017,WT,1066,139,277,305,332,67,70,70,33
1067,RCN09096,LA,2017,WT,1067,44,278,306,333,293,325,357,16
1068,RCN09098,LA,2017,WT,1068,124,274,301,328,105,114,119,33
1069,RCN09103,LA,2017,WT,1069,32,279,307,334,70,72,72,29
1070,RCN09105,LA,2017,WT,1070,47,280,308,335,22,26,25,29
1071,RCN09106,LA,2017,WT,1071,32,279,307,334,70,72,72,29
1072,RCN09110,LA,2017,WT,1072,63,281,309,336,108,117,121,17
1073,RCN09111,LA,2017,WT,1073,46,99,112,337,106,115,358,11
1074,RCN09112,LA,2017,WT,1074,140,282,310,338,66,69,69,11
1075,RCN09113,LA,2017,WT,1075,8,269,298,325,5,5,5,45
1076,RCN09114,LA,2017,WT,1076,140,282,310,338,66,69,69,11
1077,RCN09115,LA,2017,WT,1077,8,269,298,325,5,5,5,45
1078,RCN09116,LA,2017,WT,1078,8,269,298,325,5,5,5,45
1079,RCN09117,LA,2017,WT,1079,116,283,311,339,68,71,71,11
1080,RCN09118,LA,2017,WT,1080,47,280,308,335,22,26,25,29
1081,RCN09119,LA,2017,WT,1081,119,284,312,340,294,326,359,14
1082,RCN09120,LA,2017,WT,1082,64,285,313,341,107,116,120,33
1083,RCN09121,LA,2017,WT,1083,8,269,298,325,5,5,5,45
1084,RCN09122,LA,2017,WT,1084,77,286,314,342,109,118,122,33
1085,RCN09126,LA,2017,WT,1085,8,269,298,325,5,5,5,45
1086,RCN09127,LA,2017,WT,1086,14,287,315,343,44,121,124,17
1087,RCN09128,LA,2017,WT,1087,140,282,310,338,66,69,69,11
1088,RCN09129,LA,2017,WT,1088,139,277,305,332,67,70,70,33
1089,RCN09130,LA,2017,Het,1089,2,21,25,25,0,0,0,13
1090,RCN09131,LA,2017,WT,1090,64,285,313,341,107,116,120,33
1091,RCN09132,LA,2017,WT,1091,10,270,303,330,9,20,17,33
1092,RCN09133,LA,2017,WT,1092,10,270,303,330,9,20,17,33
1093,RCN09134,LA,2017,C580Y,1093,2,21,25,25,0,0,0,13
1094,RCN09135,LA,2017,C580Y,1094,2,21,25,25,0,0,0,13
1095,RCN09136,LA,2017,C580Y,1095,2,21,25,25,0,0,0,13
1096,RCN09137,LA,2017,WT,1096,47,280,308,335,22,26,25,29
1097,RCN09138,LA,2017,WT,1097,63,281,309,336,108,117,121,17
1098,RCN09139,LA,2017,WT,1098,77,286,314,342,109,118,122,33
1099,RCN09140,LA,2017,WT,1099,47,280,308,335,22,26,25,29
1100,RCN09141,LA,2017,WT,1100,116,283,311,339,68,71,71,11
1101,RCN09143,LA,2017,WT,1101,101,288,316,344,110,119,123,2
1102,RCN09144,LA,2017,WT,1102,116,283,311,339,68,71,71,11
1103,RCN09145,LA,2017,WT,1103,101,288,316,344,110,119,123,2
1104,RCN09146,LA,2017,WT,1104,47,280,308,335,22,26,25,29
1105,RCN09147,LA,2017,WT,1105,79,289,317,345,295,327,360,4
